,source_taxon_name,interaction_type,target_taxon_name
0,Graphium sarpedon,pollinates,Musaenda parviflora
1,Graphium sarpedon,pollinates,Cornus alpina
2,Graphium sarpedon,pollinates,Polygonum thunbergii
3,Graphium sarpedon,pollinates,Stenactis annua
4,Graphium sarpedon,pollinates,Schima
5,Graphium sarpedon,pollinates,Brucea javanica
6,Graphium sarpedon,pollinates,Cayratia japonica
7,Graphium sarpedon,pollinates,Musaenda parviflora
8,Graphium sarpedon,pollinates,Cornus alpina
9,Graphium sarpedon,pollinates,Polygonum thunbergii
10,Graphium sarpedon,pollinates,Stenactis annua
11,Graphium sarpedon,pollinates,Schima
12,Graphium sarpedon,pollinates,Brucea javanica
13,Graphium sarpedon,pollinates,Cayratia japonica
14,Graphium sarpedon,pollinates,Deutzia
15,Graphium sarpedon,pollinates,Bauhinia
16,Graphium sarpedon,pollinates,Ligustrum obtusifolium
17,Graphium sarpedon,pollinates,Deutzia scabra
18,Graphium sarpedon,pollinates,Pittosporum tobira
19,Graphium sarpedon,pollinates,Deutzia
20,Graphium sarpedon,pollinates,Bauhinia
21,Graphium sarpedon,pollinates,Ligustrum obtusifolium
22,Graphium sarpedon,pollinates,Deutzia scabra
23,Graphium sarpedon,pollinates,Pittosporum tobira
0,Autographa gamma,pollinates,Daphne
1,Autographa gamma,pollinates,Daphne
2,Autographa gamma,pollinates,Platanthera chlorantha
3,Autographa gamma,pollinates,Platanthera chlorantha
0,Pieris brassicae,pollinates,Reichardia picroides
1,Pieris brassicae,pollinates,Malcolmia chia
2,Pieris brassicae,pollinates,Petrorhagia dubia
3,Pieris brassicae,pollinates,Tremastelma
4,Pieris brassicae,pollinates,Pterocephalus papposus
5,Pieris brassicae,pollinates,Cardaria draba
6,Pieris brassicae,pollinates,Dittrichia graveolens
7,Pieris brassicae,pollinates,Heliotropium europaeum
8,Pieris brassicae,pollinates,Thymus capitatus
9,Pieris brassicae,pollinates,Bellardia trixago
10,Pieris brassicae,pollinates,Asphodelus aestivus
11,Pieris brassicae,pollinates,Scorzonera
12,Pieris brassicae,pollinates,Astragalus monspessulanus
13,Pieris brassicae,pollinates,Eruca vesicaria
14,Pieris brassicae,pollinates,Salvia verbenaca
15,Pieris brassicae,pollinates,Erodium malacoides
16,Pieris brassicae,pollinates,Leontodon autumnalis
17,Pieris brassicae,pollinates,Ornithogalum
18,Pieris brassicae,pollinates,Daphne
19,Pieris brassicae,pollinates,Heliotropium
20,Pieris brassicae,pollinates,Echium
21,Pieris brassicae,pollinates,Centaurea
22,Pieris brassicae,pollinates,Geranium rotundifolium
23,Pieris brassicae,pollinates,Scabiosa atropurpurea
24,Pieris brassicae,pollinates,Carduus pycnocephalus
25,Pieris brassicae,pollinates,Reichardia picroides
26,Pieris brassicae,pollinates,Malcolmia chia
27,Pieris brassicae,pollinates,Petrorhagia dubia
28,Pieris brassicae,pollinates,Tremastelma
29,Pieris brassicae,pollinates,Pterocephalus papposus
30,Pieris brassicae,pollinates,Cardaria draba
31,Pieris brassicae,pollinates,Dittrichia graveolens
32,Pieris brassicae,pollinates,Heliotropium europaeum
33,Pieris brassicae,pollinates,Thymus capitatus
34,Pieris brassicae,pollinates,Bellardia trixago
35,Pieris brassicae,pollinates,Asphodelus aestivus
36,Pieris brassicae,pollinates,Scorzonera
37,Pieris brassicae,pollinates,Astragalus monspessulanus
38,Pieris brassicae,pollinates,Eruca vesicaria
39,Pieris brassicae,pollinates,Salvia verbenaca
40,Pieris brassicae,pollinates,Erodium malacoides
41,Pieris brassicae,pollinates,Leontodon autumnalis
42,Pieris brassicae,pollinates,Ornithogalum
43,Pieris brassicae,pollinates,Daphne
44,Pieris brassicae,pollinates,Heliotropium
45,Pieris brassicae,pollinates,Echium
46,Pieris brassicae,pollinates,Centaurea
47,Pieris brassicae,pollinates,Geranium rotundifolium
48,Pieris brassicae,pollinates,Scabiosa atropurpurea
49,Pieris brassicae,pollinates,Carduus pycnocephalus
50,Pieris brassicae,pollinates,Sisymbrium orientale
51,Pieris brassicae,pollinates,Hypochaeris radicata
52,Pieris brassicae,pollinates,Erodium cicutarium
53,Pieris brassicae,pollinates,Sisymbrium orientale
54,Pieris brassicae,pollinates,Hypochaeris radicata
55,Pieris brassicae,pollinates,Erodium cicutarium
0,Agrotis ipsilon,pollinates,Hebe salicifolia
1,Agrotis ipsilon,pollinates,Dipsacus sylvestris
2,Agrotis ipsilon,pollinates,Heuchera
3,Agrotis ipsilon,pollinates,Gaura
4,Agrotis ipsilon,pollinates,Hibiscus trionum
5,Agrotis ipsilon,pollinates,Apios americana
6,Agrotis ipsilon,pollinates,Aquilegia canadensis
7,Agrotis ipsilon,pollinates,Hibiscus laevis
8,Agrotis ipsilon,pollinates,Asclepias purpurascens
9,Agrotis ipsilon,pollinates,Heliopsis helianthoides
10,Agrotis ipsilon,pollinates,Echinacea pallida
11,Agrotis ipsilon,pollinates,Hydrophyllum appendiculatum
12,Agrotis ipsilon,pollinates,Symphyotrichum cordifolium
13,Agrotis ipsilon,pollinates,Blephilia hirsuta
14,Agrotis ipsilon,pollinates,Asclepias verticillata
15,Agrotis ipsilon,pollinates,Apocynum cannabinum
16,Agrotis ipsilon,pollinates,Apocynum androsaemifolium
17,Agrotis ipsilon,pollinates,Hebe salicifolia
18,Agrotis ipsilon,pollinates,Dipsacus sylvestris
19,Agrotis ipsilon,pollinates,Heuchera
20,Agrotis ipsilon,pollinates,Gaura
21,Agrotis ipsilon,pollinates,Hibiscus trionum
22,Agrotis ipsilon,pollinates,Apios americana
23,Agrotis ipsilon,pollinates,Aquilegia canadensis
24,Agrotis ipsilon,pollinates,Hibiscus laevis
25,Agrotis ipsilon,pollinates,Asclepias purpurascens
26,Agrotis ipsilon,pollinates,Heliopsis helianthoides
27,Agrotis ipsilon,pollinates,Echinacea pallida
28,Agrotis ipsilon,pollinates,Hydrophyllum appendiculatum
29,Agrotis ipsilon,pollinates,Symphyotrichum cordifolium
30,Agrotis ipsilon,pollinates,Blephilia hirsuta
31,Agrotis ipsilon,pollinates,Asclepias verticillata
32,Agrotis ipsilon,pollinates,Apocynum cannabinum
33,Agrotis ipsilon,pollinates,Apocynum androsaemifolium
34,Agrotis ipsilon,pollinates,Asparagus officinalis
35,Agrotis ipsilon,pollinates,Asparagus officinalis
0,Eristalis flavipes,pollinates,Rubus deliciosus
1,Eristalis flavipes,pollinates,Datura stramonium
2,Eristalis flavipes,pollinates,Coreopsis tripteris
3,Eristalis flavipes,pollinates,Phyla lanceolata
4,Eristalis flavipes,pollinates,Abutilon theophrasti
5,Eristalis flavipes,pollinates,Rubus deliciosus
6,Eristalis flavipes,pollinates,Datura stramonium
7,Eristalis flavipes,pollinates,Coreopsis tripteris
8,Eristalis flavipes,pollinates,Phyla lanceolata
9,Eristalis flavipes,pollinates,Abutilon theophrasti
10,Eristalis flavipes,pollinates,Ammannia coccinea
11,Eristalis flavipes,pollinates,Ammannia coccinea
0,Polistes dominula,pollinates,Cistus parviflorus
1,Polistes dominula,pollinates,Fumana
2,Polistes dominula,pollinates,Cistus parviflorus
3,Polistes dominula,pollinates,Fumana
4,Polistes dominula,pollinates,Thapsia garganica
5,Polistes dominula,pollinates,Thymus capitatus
6,Polistes dominula,pollinates,Echinops
7,Polistes dominula,pollinates,Euphorbia
8,Polistes dominula,pollinates,Thapsia garganica
9,Polistes dominula,pollinates,Thymus capitatus
10,Polistes dominula,pollinates,Echinops
11,Polistes dominula,pollinates,Euphorbia
0,Bombus impatiens,pollinates,Ledum groenlandicum
1,Bombus impatiens,pollinates,Erigeron divergens
2,Bombus impatiens,pollinates,Kalmia polifolia
3,Bombus impatiens,pollinates,Castilleja coccinea
4,Bombus impatiens,pollinates,Phryma leptostachya
5,Bombus impatiens,pollinates,Gaylussacia baccata
6,Bombus impatiens,pollinates,Datura stramonium
7,Bombus impatiens,pollinates,Vaccinium myrtilloides
8,Bombus impatiens,pollinates,Ludwigia polycarpa
9,Bombus impatiens,pollinates,Justicia americana
10,Bombus impatiens,pollinates,Spiraea alba
11,Bombus impatiens,pollinates,Marrubium vulgare
12,Bombus impatiens,pollinates,Phlox pilosa
13,Bombus impatiens,pollinates,Melanthium virginicum
14,Bombus impatiens,pollinates,Physalis hispida
15,Bombus impatiens,pollinates,Geum vernum
16,Bombus impatiens,pollinates,Chamaedaphne calyculata
17,Bombus impatiens,pollinates,Erythronium albidum
18,Bombus impatiens,pollinates,Andromeda polifolia latifolia
19,Bombus impatiens,pollinates,Ledum groenlandicum
20,Bombus impatiens,pollinates,Erigeron divergens
21,Bombus impatiens,pollinates,Kalmia polifolia
22,Bombus impatiens,pollinates,Castilleja coccinea
23,Bombus impatiens,pollinates,Phryma leptostachya
24,Bombus impatiens,pollinates,Gaylussacia baccata
25,Bombus impatiens,pollinates,Datura stramonium
26,Bombus impatiens,pollinates,Vaccinium myrtilloides
27,Bombus impatiens,pollinates,Ludwigia polycarpa
28,Bombus impatiens,pollinates,Justicia americana
29,Bombus impatiens,pollinates,Spiraea alba
30,Bombus impatiens,pollinates,Marrubium vulgare
31,Bombus impatiens,pollinates,Phlox pilosa
32,Bombus impatiens,pollinates,Melanthium virginicum
33,Bombus impatiens,pollinates,Physalis hispida
34,Bombus impatiens,pollinates,Geum vernum
35,Bombus impatiens,pollinates,Chamaedaphne calyculata
36,Bombus impatiens,pollinates,Erythronium albidum
37,Bombus impatiens,pollinates,Andromeda polifolia latifolia
0,Apis mellifera,pollinates,Roussea simplex 
1,Apis mellifera,pollinates,Bertiera zaluzania 
2,Apis mellifera,pollinates,Scorzonea humilis
3,Apis mellifera,pollinates,Parolinea intermedia
4,Apis mellifera,pollinates,Bursera simaruba 
5,Apis mellifera,pollinates,Dendropanax arboreus 
6,Apis mellifera,pollinates,Stegolepsis angustata
7,Apis mellifera,pollinates,Reseada luteola
8,Apis mellifera,pollinates,Stachytapheta jamaicensis
9,Apis mellifera,pollinates,Tourneortia argentea
10,Apis mellifera,pollinates,Lomelosia stellata
11,Apis mellifera,pollinates,Sedum sediforme
12,Apis mellifera,pollinates,Nepenthes pervillei
13,Apis mellifera,pollinates,Diplopterys pubipetala
14,Apis mellifera,pollinates,Byrsonima gardneriana
15,Apis mellifera,pollinates,Heteropterys
16,Apis mellifera,pollinates,Ixora parviflora
17,Apis mellifera,pollinates,Faujasiopsis flexuosa
18,Apis mellifera,pollinates,Stillingia lineata
19,Apis mellifera,pollinates,Crepidiastrum lanceolatum
20,Apis mellifera,pollinates,Capraria biflora
21,Apis mellifera,pollinates,Ilex mucronata
22,Apis mellifera,pollinates,Plocama pendula
23,Apis mellifera,pollinates,Wedelia hookeriana
24,Apis mellifera,pollinates,Luma apiculata
25,Apis mellifera,pollinates,Poecilandra retusa
26,Apis mellifera,pollinates,Bonnetia sessilis
27,Apis mellifera,pollinates,Nematopogon
28,Apis mellifera,pollinates,Heliamphora heterodoxa
29,Apis mellifera,pollinates,Macairea pachyphylla
30,Apis mellifera,pollinates,Siphanthera cordifolia
31,Apis mellifera,pollinates,Pagameopsis garryoides
32,Apis mellifera,pollinates,Ludwigia nervosa
33,Apis mellifera,pollinates,Desmoscelis villosa
34,Apis mellifera,pollinates,Hyptis conferta
35,Apis mellifera,pollinates,Syngonanthus caulescens
36,Apis mellifera,pollinates,Xyris savanensis
37,Apis mellifera,pollinates,Mimosa camporum
38,Apis mellifera,pollinates,Schultesia brachyptera
39,Apis mellifera,pollinates,Spermacoce multiflora
40,Apis mellifera,pollinates,Grindelia chiloensis
41,Apis mellifera,pollinates,Tiarella cordifolia
42,Apis mellifera,pollinates,Cedronella canariensis
43,Apis mellifera,pollinates,Andryala pinnatifida
44,Apis mellifera,pollinates,Sonchus tenerrimus
45,Apis mellifera,pollinates,Azorina vidalii
46,Apis mellifera,pollinates,Halimium halimifolium
47,Apis mellifera,pollinates,Halimium
48,Apis mellifera,pollinates,Ulex genistoides
49,Apis mellifera,pollinates,Scandix australis
50,Apis mellifera,pollinates,Cistus parviflorus
51,Apis mellifera,pollinates,Convolvulus althaeoides
52,Apis mellifera,pollinates,Phagnalon rupestre graecum
53,Apis mellifera,pollinates,Alkanna tinctoria
54,Apis mellifera,pollinates,Muscari comosum
55,Apis mellifera,pollinates,Prasium majus
56,Apis mellifera,pollinates,Plantago lagopus
57,Apis mellifera,pollinates,Reichardia picroides
58,Apis mellifera,pollinates,Fumana
59,Apis mellifera,pollinates,Malcolmia chia
60,Apis mellifera,pollinates,Petrorhagia dubia
61,Apis mellifera,pollinates,Tremastelma
62,Apis mellifera,pollinates,Lathyrus cicera
63,Apis mellifera,pollinates,Pterocephalus papposus
64,Apis mellifera,pollinates,Thymelaea tartonraira
65,Apis mellifera,pollinates,Hymenocarpos circinnatus
66,Apis mellifera,pollinates,Sarcopoterium spinosum
67,Apis mellifera,pollinates,Xysmalobium gerrardii
68,Apis mellifera,pollinates,Sisyranthus trichostomus
69,Apis mellifera,pollinates,Aspidonepsis diploglossa
70,Apis mellifera,pollinates,Rabdosia
71,Apis mellifera,pollinates,Polygonum thunbergii
72,Apis mellifera,pollinates,Polyscias maraisiana
73,Apis mellifera,pollinates,Pemphis acidula
74,Apis mellifera,pollinates,Ipomoea violacea
75,Apis mellifera,pollinates,Opulaster opulifolius
76,Apis mellifera,pollinates,Asclepias hallii
77,Apis mellifera,pollinates,Thalictrum fendleri
78,Apis mellifera,pollinates,Echium wildpretii
79,Apis mellifera,pollinates,Pimpinella cumbrae
80,Apis mellifera,pollinates,Pterocephalus lasiospermus
81,Apis mellifera,pollinates,Cytisus supranubius
82,Apis mellifera,pollinates,Argyranthemum tenerifae
83,Apis mellifera,pollinates,Isodon inflexus
84,Apis mellifera,pollinates,Swida
85,Apis mellifera,pollinates,Arnica montana
86,Apis mellifera,pollinates,Cardaria draba
87,Apis mellifera,pollinates,Daphnopsis americana
88,Apis mellifera,pollinates,Saussurea
89,Apis mellifera,pollinates,Sideritis
90,Apis mellifera,pollinates,Thymelaea hirsuta
91,Apis mellifera,pollinates,Drimia maritima
92,Apis mellifera,pollinates,Helichrysum stoechas
93,Apis mellifera,pollinates,Chondrilla juncea
94,Apis mellifera,pollinates,Thapsia garganica
95,Apis mellifera,pollinates,Turnera ulmifolia
96,Apis mellifera,pollinates,Banisteriopsis muricata
97,Apis mellifera,pollinates,Chondrilla
98,Apis mellifera,pollinates,Brucea javanica
99,Apis mellifera,pollinates,Hydrangea paniculata
100,Apis mellifera,pollinates,Galactites tomentosa
101,Apis mellifera,pollinates,Globularia alypum
102,Apis mellifera,pollinates,Anemone pavonina
103,Apis mellifera,pollinates,Heliotropium europaeum
104,Apis mellifera,pollinates,Thymus capitatus
105,Apis mellifera,pollinates,Asparagus acutifolius
106,Apis mellifera,pollinates,Cordia globosa
107,Apis mellifera,pollinates,Erica arborea
108,Apis mellifera,pollinates,Cistus monspeliensis
109,Apis mellifera,pollinates,Asphodelus aestivus
110,Apis mellifera,pollinates,Dahlia coccinea
111,Apis mellifera,pollinates,Ballota acetabulosa
112,Apis mellifera,pollinates,Ecballium elaterium
113,Apis mellifera,pollinates,Weigela hortensis
114,Apis mellifera,pollinates,Lavandula stoechas
115,Apis mellifera,pollinates,Bauhinia divaricata
116,Apis mellifera,pollinates,Cayratia japonica
117,Apis mellifera,pollinates,Sphagneticola trilobata
118,Apis mellifera,pollinates,Medusagyne oppositifolia
119,Apis mellifera,pollinates,Colea seychellarum
120,Apis mellifera,pollinates,Craterispermum microdon
121,Apis mellifera,pollinates,Premna serratifolia
122,Apis mellifera,pollinates,Northea
123,Apis mellifera,pollinates,Alstonia macrophylla
124,Apis mellifera,pollinates,Gastonia
125,Apis mellifera,pollinates,Memecylon elaeagni
126,Apis mellifera,pollinates,Nephrosperma van-houtteanum
127,Apis mellifera,pollinates,Paragenipa
128,Apis mellifera,pollinates,Roscheria melanochaetes
129,Apis mellifera,pollinates,Memecylon ovatifolium
130,Apis mellifera,pollinates,Geniostoma borbonicum
131,Apis mellifera,pollinates,Antirhea borbonica
132,Apis mellifera,pollinates,Cordemoya integrifolia
133,Apis mellifera,pollinates,Grangeria borbonica
134,Apis mellifera,pollinates,Molinaea
135,Apis mellifera,pollinates,Eugenia kanakana
136,Apis mellifera,pollinates,Psiadia terebinthina
137,Apis mellifera,pollinates,Pyrostria fasciculata
138,Apis mellifera,pollinates,Warneckea trinervis
139,Apis mellifera,pollinates,Badula insularis
140,Apis mellifera,pollinates,Labourdonnaisia calophylloides
141,Apis mellifera,pollinates,Piscidia piscipula
142,Apis mellifera,pollinates,Gonzalagunia hirsuta
143,Apis mellifera,pollinates,Anchusa undulata
144,Apis mellifera,pollinates,Penstemon secundiflorus
145,Apis mellifera,pollinates,Capparis odoratissima
146,Apis mellifera,pollinates,Erysimum scoparium
147,Apis mellifera,pollinates,Astragalus sinicus
148,Apis mellifera,pollinates,Astilbe thunbergii
149,Apis mellifera,pollinates,Pimelea ligustrina
150,Apis mellifera,pollinates,Justicia procumbens
151,Apis mellifera,pollinates,Scorzonera
152,Apis mellifera,pollinates,Osyris
153,Apis mellifera,pollinates,Astragalus monspessulanus
154,Apis mellifera,pollinates,Excoecaria
155,Apis mellifera,pollinates,Anthyllis
156,Apis mellifera,pollinates,Tribulus cistoides
157,Apis mellifera,pollinates,Cardamine angustata
158,Apis mellifera,pollinates,Eruca vesicaria
159,Apis mellifera,pollinates,Flagellaria indica
160,Apis mellifera,pollinates,Salvia verbenaca
161,Apis mellifera,pollinates,Biscutella didyma
162,Apis mellifera,pollinates,Erodium malacoides
163,Apis mellifera,pollinates,Gagea
164,Apis mellifera,pollinates,Reseda alba
165,Apis mellifera,pollinates,Phillyrea
166,Apis mellifera,pollinates,Epipactis palustris
167,Apis mellifera,pollinates,Ajuga reptans
168,Apis mellifera,pollinates,Matricaria recutita
169,Apis mellifera,pollinates,Ornithogalum
170,Apis mellifera,pollinates,Humiria
171,Apis mellifera,pollinates,Evodia
172,Apis mellifera,pollinates,Rubus deliciosus
173,Apis mellifera,pollinates,Stanleya
174,Apis mellifera,pollinates,Clusia
175,Apis mellifera,pollinates,Hirschfeldia incana
176,Apis mellifera,pollinates,Mentzelia multiflora
177,Apis mellifera,pollinates,Frasera speciosa
178,Apis mellifera,pollinates,Phlomis
179,Apis mellifera,pollinates,Cistus salviifolius
180,Apis mellifera,pollinates,Cistus albidus
181,Apis mellifera,pollinates,Alternanthera ficoidea
182,Apis mellifera,pollinates,Dracaena reflexa
183,Apis mellifera,pollinates,Evolvulus
184,Apis mellifera,pollinates,Crocus
185,Apis mellifera,pollinates,Berberis darwinii
186,Apis mellifera,pollinates,Lespedeza bicolor
187,Apis mellifera,pollinates,Thespesia populnea
188,Apis mellifera,pollinates,Erythronium umbilicatum
189,Apis mellifera,pollinates,Abelia
190,Apis mellifera,pollinates,Cyclamen
191,Apis mellifera,pollinates,Satureja
192,Apis mellifera,pollinates,Asclepias speciosa
193,Apis mellifera,pollinates,Geranium richardsonii
194,Apis mellifera,pollinates,Ligustrum japonicum
195,Apis mellifera,pollinates,Castanea crenata
196,Apis mellifera,pollinates,Mimosa
197,Apis mellifera,pollinates,Tilia
198,Apis mellifera,pollinates,Alcea
199,Apis mellifera,pollinates,Iris
200,Apis mellifera,pollinates,Phthirusa
201,Apis mellifera,pollinates,Oxalis pes-caprae
202,Apis mellifera,pollinates,Carpobrotus
203,Apis mellifera,pollinates,Rubus alceifolius
204,Apis mellifera,pollinates,Sarcostemma
205,Apis mellifera,pollinates,Spilanthes
206,Apis mellifera,pollinates,Borreria
207,Apis mellifera,pollinates,Scaevola taccada
208,Apis mellifera,pollinates,Erica
209,Apis mellifera,pollinates,Turraea
210,Apis mellifera,pollinates,Aphloia theiformis
211,Apis mellifera,pollinates,Bakerella
212,Apis mellifera,pollinates,Ochna
213,Apis mellifera,pollinates,Ehretia
214,Apis mellifera,pollinates,Chassalia
215,Apis mellifera,pollinates,Gaertnera
216,Apis mellifera,pollinates,Mimusops
217,Apis mellifera,pollinates,Diospyros
218,Apis mellifera,pollinates,Psychotria
219,Apis mellifera,pollinates,Calophyllum
220,Apis mellifera,pollinates,Ternstroemia
221,Apis mellifera,pollinates,Securinega
222,Apis mellifera,pollinates,Morinda citrifolia
223,Apis mellifera,pollinates,Dillenia
224,Apis mellifera,pollinates,Eugenia
225,Apis mellifera,pollinates,Olea
226,Apis mellifera,pollinates,Canthium
227,Apis mellifera,pollinates,Smilax anceps
228,Apis mellifera,pollinates,Deckenia nobilis
229,Apis mellifera,pollinates,Phoenicophorium borsigianum
230,Apis mellifera,pollinates,Cassiope tetragona
231,Apis mellifera,pollinates,Salix
232,Apis mellifera,pollinates,Geraniaceae
233,Apis mellifera,pollinates,Cytisus
234,Apis mellifera,pollinates,Ulex
235,Apis mellifera,pollinates,Ononis
236,Apis mellifera,pollinates,Calliandra
237,Apis mellifera,pollinates,Xyris
238,Apis mellifera,pollinates,Coffea
239,Apis mellifera,pollinates,Sorbus
240,Apis mellifera,pollinates,Pandanus
241,Apis mellifera,pollinates,Hemerocallis
242,Apis mellifera,pollinates,Muscari
243,Apis mellifera,pollinates,Scilla
244,Apis mellifera,pollinates,Chrysanthemum
245,Apis mellifera,pollinates,Heliotropium
246,Apis mellifera,pollinates,Ipomoea
247,Apis mellifera,pollinates,Stachys
248,Apis mellifera,pollinates,Vitex
249,Apis mellifera,pollinates,Erythroxylum
250,Apis mellifera,pollinates,Teucrium
251,Apis mellifera,pollinates,Hydrangea
252,Apis mellifera,pollinates,Echium
253,Apis mellifera,pollinates,Vernonia
254,Apis mellifera,pollinates,Centaurea
255,Apis mellifera,pollinates,Hypericum
256,Apis mellifera,pollinates,Miconia
257,Apis mellifera,pollinates,Pittosporum
258,Apis mellifera,pollinates,Verbascum
259,Apis mellifera,pollinates,Lavandula
260,Apis mellifera,pollinates,Ligustrum obtusifolium
261,Apis mellifera,pollinates,Capparis
262,Apis mellifera,pollinates,Elaeagnus
263,Apis mellifera,pollinates,Casearia
264,Apis mellifera,pollinates,Helichrysum
265,Apis mellifera,pollinates,Anchusa
266,Apis mellifera,pollinates,Gaultheria
267,Apis mellifera,pollinates,Vismia
268,Apis mellifera,pollinates,Cimicifuga
269,Apis mellifera,pollinates,Dendropanax
270,Apis mellifera,pollinates,Echinops
271,Apis mellifera,pollinates,Holodiscus dumosus
272,Apis mellifera,pollinates,Leucaena leucocephala
273,Apis mellifera,pollinates,Mikania micrantha
274,Apis mellifera,pollinates,Acanthus spinosus
275,Apis mellifera,pollinates,Cinnamomum verum
276,Apis mellifera,pollinates,Tradescantia virginiana
277,Apis mellifera,pollinates,Stachytarpheta jamaicensis
278,Apis mellifera,pollinates,Lantana involucrata
279,Apis mellifera,pollinates,Jamesia americana
280,Apis mellifera,pollinates,Trientalis europaea
281,Apis mellifera,pollinates,Kalmia polifolia
282,Apis mellifera,pollinates,Passiflora suberosa
283,Apis mellifera,pollinates,Talipariti tiliaceum
284,Apis mellifera,pollinates,Opuntia stricta
285,Apis mellifera,pollinates,Enemion biternatum
286,Apis mellifera,pollinates,Rubus ulmifolius
287,Apis mellifera,pollinates,Paraserianthes falcataria
288,Apis mellifera,pollinates,Geranium rotundifolium
289,Apis mellifera,pollinates,Scabiosa atropurpurea
290,Apis mellifera,pollinates,Rosa rubiginosa
291,Apis mellifera,pollinates,Veronica persica
292,Apis mellifera,pollinates,Carduus pycnocephalus
293,Apis mellifera,pollinates,Echium plantagineum
294,Apis mellifera,pollinates,Sternbergia lutea
295,Apis mellifera,pollinates,Allium neapolitanum
296,Apis mellifera,pollinates,Fritillaria graeca
297,Apis mellifera,pollinates,Sideroxylon
298,Apis mellifera,pollinates,Psidium cattleianum
299,Apis mellifera,pollinates,Syzygium
300,Apis mellifera,pollinates,Embothrium coccineum
301,Apis mellifera,pollinates,Berberis buxifolia
302,Apis mellifera,pollinates,Rosmarinus officinalis
303,Apis mellifera,pollinates,Genista anglica
304,Apis mellifera,pollinates,Anemone americana
305,Apis mellifera,pollinates,Gaylussacia baccata
306,Apis mellifera,pollinates,Morinda royoc
307,Apis mellifera,pollinates,Agarista salicifolia
308,Apis mellifera,pollinates,Rhaphithamnus spinosus
309,Apis mellifera,pollinates,Trochetia blackburniana
310,Apis mellifera,pollinates,Amomyrtus luma
311,Apis mellifera,pollinates,Amomyrtus meli
312,Apis mellifera,pollinates,Myrceugenia ovata
313,Apis mellifera,pollinates,Myrceugenia parvifolia
314,Apis mellifera,pollinates,Myrceugenia planipes
315,Apis mellifera,pollinates,Tepualia stipularis
316,Apis mellifera,pollinates,Ugni molinae
317,Apis mellifera,pollinates,Ovidia andina
318,Apis mellifera,pollinates,Caldcluvia paniculata
319,Apis mellifera,pollinates,Eucryphia cordifolia
320,Apis mellifera,pollinates,Hydrangea serratifolia
321,Apis mellifera,pollinates,Cordia gerascanthus
322,Apis mellifera,pollinates,Pieris japonica
323,Apis mellifera,pollinates,Cirsium oleraceum
324,Apis mellifera,pollinates,Epilobium hirsutum
325,Apis mellifera,pollinates,Malva sylvestris
326,Apis mellifera,pollinates,Hydrangea macrophylla
327,Apis mellifera,pollinates,Stachys sylvatica
328,Apis mellifera,pollinates,Centaurea jacea
329,Apis mellifera,pollinates,Ulex minor
330,Apis mellifera,pollinates,Saxifraga oppositifolia
331,Apis mellifera,pollinates,Calendula arvensis
332,Apis mellifera,pollinates,Erica tetralix
333,Apis mellifera,pollinates,Papaver rhoeas
334,Apis mellifera,pollinates,Anemone coronaria
335,Apis mellifera,pollinates,Solidago virgaurea
336,Apis mellifera,pollinates,Lythrum salicaria
337,Apis mellifera,pollinates,Vaccinium myrtilloides
338,Apis mellifera,pollinates,Succisa pratensis
339,Apis mellifera,pollinates,Potentilla erecta
340,Apis mellifera,pollinates,Sherardia arvensis
341,Apis mellifera,pollinates,Fallopia japonica
342,Apis mellifera,pollinates,Berberis thunbergii
